row_id,population_code,population,indicator_code,indicator,unit_code,unit,geo_code,geo,2021,2023
52297,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,FR,France,59.47,54.32
52298,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,HR,Croatia,45.69,49.4
52299,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,HU,Hungary,36.89,42.64
52300,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,IE,Ireland,64.12,:
52301,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,IS,Iceland,77.06,:
52302,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,IT,Italy,51.92,52.94
52303,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,LT,Lithuania,46.21,48.74
52304,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,LU,Luxembourg,57.41,57.36
52305,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,LV,Latvia,47.97,40.8
52306,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,ME,Montenegro,52.37,53.91
52307,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,MK,North Macedonia,22.72,:
52308,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,MT,Malta,62.84,63.65
52309,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,NL,Netherlands,72.97,78.19
52310,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,NO,Norway,76.46,76.6
52311,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,PL,Poland,46.53,55.03
52312,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,PT,Portugal,36.66,39.12
52313,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,RO,Romania,24.59,26.39
52314,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,RS,Serbia,50.87,55.17
52315,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,SE,Sweden,69.81,69.26
52316,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,SI,Slovenia,43.82,42.91
52317,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,SK,Slovakia,40.54,39.77
52318,Y25_64,Age 25-64,I_CINSAPP1,"Downloaded or installed software or apps, last 3 months",PC_IND,% people,TR,Türkiye,32.33,34.33
52357,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,AL,Albania,11.61,:
52358,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,AT,Austria,50.3,47.08
52359,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,BA,Bosnia and Herzegovina,24.74,25.18
52360,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,BE,Belgium,44.97,49.08
52361,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,BG,Bulgaria,20.85,25.35
52362,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,CH,Switzerland,44.56,48.55
52363,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,CY,Cyprus,33.3,48.82
52364,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,CZ,Czechia,30.24,41.37
52365,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,DE,Germany,23.76,27.18
52366,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,DK,Denmark,60.51,52.57
52367,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,EA,Euro area,40.41,40.84 e
52368,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,EE,Estonia,38.37,46.18
52369,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,EL,Greece,31.73,33.07
52370,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,ES,Spain,48.51,50.8
52371,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,EU27_2020,European Union - 27 countries (from 2020),38.71,39.78 e
52372,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,FI,Finland,57.3,58.35
52373,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,FR,France,48.36,44.15
52374,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,HR,Croatia,25.89,33.56
52375,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,HU,Hungary,26.19,32.78
52376,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,IE,Ireland,55.49,:
52377,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,IS,Iceland,48.27,:
52378,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,IT,Italy,40.56,41.61
52379,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,LT,Lithuania,32.74,31.9
52380,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,LU,Luxembourg,46.07,43.82
52381,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,LV,Latvia,34.75,31.86
52382,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,ME,Montenegro,36.43,39.7
52383,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,MK,North Macedonia,18,:
52384,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,MT,Malta,39.44,44.75
52385,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,NL,Netherlands,57.1,56.94
52386,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,NO,Norway,65.4,66.1
52387,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,PL,Poland,34.32,36.15
52388,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,PT,Portugal,45.38,45.54
52389,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,RO,Romania,24.87,24.03
52390,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,RS,Serbia,23.23,32.81
52391,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,SE,Sweden,51.62,54.05
52392,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,SI,Slovenia,40.76,40.66
52393,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,SK,Slovakia,37.09,36.19
52394,Y25_64,Age 25-64,I_CPRES2,"Created files integrating elements such as text, pictures, tables, charts, animations or sound, last 3 months",PC_IND,% people,TR,Türkiye,13.73,15.96
52433,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,AL,Albania,5.07,:
52434,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,AT,Austria,9.38,9.57
52435,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,BA,Bosnia and Herzegovina,1.73,3.27
52436,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,BE,Belgium,4.68,5.67
52437,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,BG,Bulgaria,1.11,1.67
52438,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,CH,Switzerland,8.07,10.46
52439,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,CY,Cyprus,5.57,5.97
52440,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,CZ,Czechia,5.47,6.95
52441,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,DE,Germany,4.47,5.76
52442,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,DK,Denmark,10.74,11.54
52443,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,EA,Euro area,5.86,6.41 e
52444,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,EE,Estonia,5.16,7.53
52445,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,EL,Greece,3.57,4.23
52446,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,ES,Spain,7.63,8.22
52447,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,EU27_2020,European Union - 27 countries (from 2020),5.6,6.24 e
52448,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,FI,Finland,10.4,10.73
52449,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,FR,France,4.8,4.58
52450,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,HR,Croatia,2.66,5.64
52451,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,HU,Hungary,4.1,5.04
52452,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,IE,Ireland,8.91,:
52453,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,IS,Iceland,10.06,:
52454,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,IT,Italy,5.98,5.88
52455,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,LT,Lithuania,4.33,5.59
52456,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,LU,Luxembourg,7.67,9.57
52457,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,LV,Latvia,4.33,3.71
52458,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,ME,Montenegro,6.51,8.62
52459,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,MK,North Macedonia,3.31,:
52460,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,MT,Malta,8.55,9.58
52461,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,NL,Netherlands,9.5,11.72
52462,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,NO,Norway,12.8,13.36
52463,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,PL,Poland,5.06,5.66
52464,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,PT,Portugal,6.79,8.39
52465,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,RO,Romania,1.01,1.68
52466,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,RS,Serbia,1.51,12.06
52467,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,SE,Sweden,10.77,11.38
52468,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,SI,Slovenia,5.14,4.24
52469,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,SK,Slovakia,3.88,4.33
52470,Y25_64,Age 25-64,I_CPRG2,"Written code in a programming language, last 3 months",PC_IND,% people,TR,Türkiye,2.09,2.67
52509,Y25_64,Age 25-64,I_CWRD1,"Used word processing software, last 3 months",PC_IND,% people,AL,Albania,14.73,:
52510,Y25_64,Age 25-64,I_CWRD1,"Used word processing software, last 3 months",PC_IND,% people,AT,Austria,61.76,58.35
52511,Y25_64,Age 25-64,I_CWRD1,"Used word processing software, last 3 months",PC_IND,% people,BA,Bosnia and Herzegovina,41.22,41.49
